irz,beta_s,beta_d,T_d
1.0,-3.145308423872669,1.577124771060232,20.40015294436126
2.0,-3.059009100598554,1.5563061850929707,20.385298188523144
3.0,-3.1126975022590093,1.5146427703546301,23.628631413186785
4.0,-3.1546619509703566,1.562794280305866,20.123374793789914
5.0,-2.9398581112313815,1.5783834858396972,19.37916137123303
6.0,-3.0455200288578608,1.5054347365803062,22.268631430868698
7.0,-2.8099925354494517,1.570339860771519,19.458902385545777
8.0,-2.996171587341291,1.5315076348906687,21.99713610810914
9.0,-3.0437080927041955,1.5416332868669873,23.04797939917562
10.0,-2.9206360542851195,1.5437407655403934,20.61029001077397
11.0,-3.118044220044004,1.539544254863909,20.377125395124764
12.0,-3.012092468431086,1.570377493537185,20.625438509031405
13.0,-2.98945986744062,1.5547620898232797,21.341040029575982
14.0,-3.222400603761682,1.5624337573820193,20.443344263468948
15.0,-3.012269062879911,1.7284063514516936,15.104704071197638
16.0,-2.9909730512819284,1.486473696214131,23.80921308408478
17.0,-3.005566112039095,1.540976526193246,20.979831710864207
18.0,-2.9356561882132777,1.5805649123937804,20.404602326462637
19.0,-3.045081429200909,1.5926551358261496,18.67110844811139
20.0,-2.9744125342694385,1.5832606155750724,18.607890983651075
21.0,-2.9103722260527913,1.543686646283651,21.85986708930423
22.0,-2.9806481757373318,1.5344439070160334,21.445460512928243
23.0,-2.971387972695846,1.5360293042344033,21.12594057539944
24.0,-2.881162067674357,1.5867358909505023,22.458444583229383
25.0,-2.9010643757256904,1.5687618618325314,21.054968011133617
26.0,-2.956356925891094,1.5930152373581654,19.18631772514952
27.0,-2.9598152321762337,1.682504586097549,16.521575728416472
28.0,-2.9497497173362537,1.5871181341561793,19.549508770874056
29.0,-2.9486310989357656,1.5692009640131845,20.603468809346815
30.0,-3.0364341981253085,1.546084410971155,22.66537086915864
31.0,-2.8720947442797318,1.525578181590091,22.36377677974707
32.0,-2.8876443461992563,1.5892682628405403,19.802467271349546
33.0,-3.199261896259049,1.5610340542542587,19.816464521782525
34.0,-3.0806518694699943,1.594197407751244,19.723852744131833
35.0,-2.986122456624124,1.5918578129451908,20.35903328187104
36.0,-3.0167721504698735,1.619343947676135,18.398264492099024
37.0,-3.0654378482240845,1.5404969958730528,21.122212587642057
38.0,-2.864210770620958,1.6855466857877783,16.296041061292314
39.0,-3.0690581231036598,1.5956586470278142,18.827630725449175
40.0,-2.8656651277434477,1.5858917840135227,20.09371868860215
41.0,-3.054753047740715,1.536165647896417,23.413762723697488
42.0,-2.9482014493135207,1.634607043526628,20.356567300365384
43.0,-2.936431150146234,1.5469370789364332,21.536482066532123
44.0,-2.9313103486802348,1.6171184885869208,18.160846867026386
45.0,-3.0008549277089287,1.6036261606217956,20.41694041555998
46.0,-3.0399096695036687,1.5045990072892672,21.57558263591079
47.0,-3.0750624798243984,1.551031843886115,21.712789181619506
48.0,-3.035169165221337,1.5108432447377251,22.87050567251474
49.0,-2.9121083649365254,1.5381334208309903,21.192589794332292
50.0,-2.897804968480849,1.5844559605142265,19.80119465425868
51.0,-3.035031544550246,1.643853190844689,16.82050152676285
52.0,-2.9802217757493352,1.548946926899987,20.809478085379844
53.0,-2.9531583035043707,1.557901930354498,20.992892350251957
54.0,-3.1346530245989865,1.5427587130889449,21.253598193005605
55.0,-3.0925339868180473,1.6005027290318807,18.63865987453282
56.0,-2.875566309608872,1.5677254838265475,20.39712231818321
57.0,-3.003890225929581,1.53426931060295,21.118562635184155
58.0,-2.878244919986836,1.586556853033616,18.375978098782245
59.0,-2.955036731831745,1.5140842413113198,22.02651413792184
60.0,-3.0080619536318487,1.628414945011822,18.99974024035123
61.0,-3.0369915903293156,1.598185943038865,19.57563293491844
62.0,-3.021057426943163,1.5954603699094232,20.33402880643516
63.0,-2.9552413608358563,1.6211650419662753,17.86669715875735
64.0,-2.9149879069739635,1.5957841302488014,19.427892933684063
65.0,-2.933850095561033,1.5130996053517087,23.021128594362693
66.0,-2.999997976571435,1.583675078575791,21.379616045366337
67.0,-3.005939801548249,1.578902376881603,20.76857542008679
68.0,-3.140567543200334,1.5105412400963445,21.88604147633928
69.0,-2.8531693153261335,1.661543964473187,16.37013714435925
70.0,-2.9639796103865805,1.639436987572343,17.642148493297864
71.0,-2.9718390783925184,1.6027816828078942,18.02101343851382
72.0,-2.9665926950003403,1.6382701440621688,18.413802951179534
73.0,-2.945406388471829,1.5974780434610578,19.237141668962686
74.0,-3.0129459921100894,1.6163222911472488,19.194464636855905
75.0,-2.901390983286263,1.5695124204744908,19.194547938880195
76.0,-2.975785060188434,1.6018774249108259,18.364409255043803
77.0,-2.853883986685392,1.636716824964256,16.546295177886652
78.0,-2.914553611049952,1.5825431767272147,20.062025022872568
79.0,-2.9405550777233573,1.5542453983065578,20.63382213543423
80.0,-3.1067349860773583,1.570845007843817,20.56408043185077
81.0,-2.949806581364589,1.506030135083794,23.184163565769982
82.0,-2.850030229463761,1.5124263625217909,22.696995789214327
83.0,-2.9566940373461357,1.5147926386462616,23.172146494617856
84.0,-2.9017080589295405,1.6464334260481686,17.371428274307945
85.0,-3.054051424679656,1.514820131248235,21.224004966506953
86.0,-3.0163552785769197,1.5011490572590218,22.215777992560405
87.0,-3.048461910151538,1.5586509708641056,21.141532741100264
88.0,-3.020624828226734,1.5771872572339856,19.054494489971564
89.0,-2.8830442016001934,1.5866119737122564,17.959383083134966
90.0,-3.059675029055337,1.6048540472901076,18.672271592725938
91.0,-3.0655221484570276,1.6628480053726964,16.490874054558283
92.0,-2.9256641738182267,1.5531049945436788,20.267284587072485
93.0,-2.963283637703686,1.576040045807869,19.997655604381805
94.0,-3.129480488783196,1.5401738713039688,21.35110304938131
95.0,-2.9191004977861703,1.5841459551522459,19.100993959559116
96.0,-2.8436886938757024,1.5522927444264945,21.880158009978594
97.0,-2.977612734948422,1.5504073131892764,22.815526357663305
98.0,-2.984938077271178,1.5620739278479547,19.315060992601182
99.0,-3.0405988797793198,1.5357145157010692,22.97110473546279
100.0,-3.0106415314533734,1.5666957619406179,19.947902737642274
101.0,-3.1371578243316804,1.5769138803395324,19.301426608972392
102.0,-3.0358073249056923,1.5745001137707164,19.813693923259187
103.0,-2.861048767534753,1.5384152791057322,20.55407963394678
104.0,-3.0996175582114383,1.5307627829146258,21.717310403157292
105.0,-3.0000602983240623,1.5643354069329796,21.134864351547563
106.0,-3.1080368640514635,1.6405867114366899,18.01538261741793
107.0,-2.790934754997825,1.5358155366730357,21.617931261166124
108.0,-3.1266591153177137,1.6035015361266265,18.097980716134245
109.0,-3.012618163474722,1.4915022621197078,22.71432804358364
110.0,-2.851558475586727,1.5385479346062403,21.1851165308199
111.0,-2.976668783894269,1.5149995246611447,20.402836068083058
112.0,-3.0211348828825386,1.5287298412552563,23.77446119189362
113.0,-2.9428762582266423,1.5189590641072466,21.06916007426199
114.0,-2.8237089878926556,1.5368452575179838,20.914163084666313
115.0,-2.983804767966611,1.5272558120912472,22.506582234260183
116.0,-3.0067461000592837,1.5524545097111386,21.92451453821576
117.0,-2.9852881027375475,1.5572896443676916,21.134551406649248
118.0,-2.9595824360259924,1.563131496522193,20.663145245171272
119.0,-2.936417299871814,1.5182844625553549,22.78056261196635
120.0,-3.0355961379226497,1.703978590091174,14.448021352645101
121.0,-3.062313822627944,1.5402591030609045,22.229231969799233
122.0,-2.806859151916422,1.5169137501172396,21.86384547270086
123.0,-2.8792809493165867,1.5211012493025384,21.355453594163812
124.0,-3.0432256915750213,1.7181007640973587,14.759768469961983
125.0,-2.8986517304941293,1.600782708957781,18.88418757710396
126.0,-3.06428383754975,1.5896929759020282,17.310691617056825
127.0,-3.150955674253748,1.5952857274344234,19.78031697217819
128.0,-2.7531843302912784,1.5417396931955454,22.980102438026567
129.0,-2.8160104393714396,1.5313055883572764,21.66495863765278
130.0,-3.006982932273747,1.6656436391084857,17.653202719128462
131.0,-2.903400744049925,1.7215499742533498,15.477065979176993
132.0,-3.0913089428922946,1.6111502687707695,17.459220020628266
133.0,-3.1259207123514807,1.540103504517867,21.23573781707175
134.0,-2.8196204998486274,1.5717346619883759,19.39503328129722
135.0,-3.0588310747344787,1.5647696472402166,19.591106864840505
136.0,-2.9648416641510384,1.7330269970029746,14.78412019234346
137.0,-2.907986901959742,1.5673104545368608,19.931702244806747
138.0,-2.980709416886665,1.608042471672786,18.7682143272781
139.0,-3.1404214969688313,1.5588586513916,20.538827627342524
140.0,-3.0435265792561275,1.5293906645766233,22.56391545165974
141.0,-2.8835030009651454,1.5738936797128789,21.02896565553053
142.0,-2.9545303468539204,1.6257898336275862,17.107144717025964
143.0,-3.092710781783393,1.6549335227921178,16.6570306741787
144.0,-2.996993545675152,1.5857290269217927,19.66921248732156
145.0,-3.0437743424522155,1.5218612524115742,21.065462372473906
146.0,-3.0280701443001625,1.5267827274062713,22.00651412911376
147.0,-2.935698780420742,1.5855326396885094,20.489218939182074
148.0,-2.988533461713786,1.572130355994445,19.856688298095442
149.0,-2.8267958691608563,1.6355231223083966,19.021323503210926
150.0,-2.844226991164011,1.6153351943134027,18.74943382459684
151.0,-2.9821620979295673,1.5193617200258847,21.099979528935105
152.0,-2.957222494288918,1.5626254167682225,20.136697279269033
153.0,-3.0736615961959437,1.5462208156235335,22.795032168160617
154.0,-2.844974209073822,1.536846021784163,22.465082878816297
155.0,-3.1282640062015403,1.5952112645439254,18.09387761009251
156.0,-3.0866227018983565,1.5470775957013496,22.42094601808231
157.0,-3.0158638921971272,1.607585310927338,19.403229107508842
158.0,-2.8647260863619843,1.865928418361109,11.730436738477318
159.0,-2.917700374119125,1.5558151769289301,19.926194921648566
160.0,-3.0721476129035854,1.5747890379108889,19.98416648950866
161.0,-3.053410631314817,1.6165210129634418,19.38032623983044
162.0,-2.9271184197190045,1.5383872119082114,21.57002735076216
163.0,-2.9615630210573873,1.5960209771307696,18.44523044940982
164.0,-3.024744551137567,1.542651065710619,22.72964208082624
165.0,-2.904856166601186,1.5334379156271558,22.497557406432634
166.0,-2.936224917427803,1.6601503385184089,17.072188385920807
167.0,-2.8191229077951263,1.5002256001314886,22.197417308438034
168.0,-3.0086741707642677,1.5859113334234378,20.756032683413807
169.0,-2.801262795302735,1.5196023542112447,20.887236942657232
170.0,-3.0336189505276616,1.5839956722919688,18.283929188247228
171.0,-2.884860776573313,1.5793126574208043,21.333607614265453
172.0,-3.0404496306221853,1.5874959518860248,18.779922386562177
173.0,-2.892979316700365,1.5804351569711834,19.827468114682027
174.0,-2.8563495948723365,1.5754717364185615,20.67888191518783
175.0,-2.942161407130512,1.517559510265789,22.23865564993178
176.0,-3.0183028453092087,1.58758844690881,19.37206619887283
177.0,-3.124759862592933,1.5862763503863526,19.169653374483218
178.0,-3.0697436954507133,1.5568320176354011,19.968923147400396
179.0,-2.9517025070391547,1.6333100470076438,16.81954422626733
180.0,-3.1028119837005663,1.5846021788678126,19.84399112220307
181.0,-2.9633287599087987,1.5558622337062726,20.44861872693753
182.0,-2.9291965882389395,1.5001297725649523,24.328765171122647
183.0,-2.964327858712071,1.5876947737797167,19.248301667257905
184.0,-2.9137307999951556,1.6343970251709685,17.793852457144034
185.0,-2.888700870699915,1.5242641784169453,21.51901632680172
186.0,-3.038073333656098,1.5738050031842035,19.112545289608107
187.0,-2.9569828557510327,1.5406505560436932,22.771164967962136
188.0,-2.9998670812293,1.5028683818138444,21.5778096890742
189.0,-3.0044225893190593,1.5474634081132788,21.229856322703263
190.0,-2.9110357130885203,1.5337279002540884,21.425161796221623
191.0,-3.010469909484331,1.539987868307625,20.033815642021544
192.0,-2.8403470286299624,1.56154220465945,21.63192082579666
193.0,-2.9854318350367297,1.6565113233661846,17.292383125751304
194.0,-3.013010567426382,1.640683099335254,17.220872527992753
195.0,-2.9769692852494583,1.504550048731407,22.714901611875995
196.0,-2.9052828657636436,1.6002745463196126,18.66856788688662
197.0,-2.9378541657383317,1.5797855489034713,21.622200019813597
198.0,-2.871129224443255,1.5546462457395065,21.177822165428033
199.0,-3.006518820763143,1.8167609094198938,12.191117684743121
200.0,-2.8653480539127703,1.5812888766320894,19.72218953478243
201.0,-2.9399366557263846,1.4917515757889892,22.164477606368315
202.0,-2.991151429332556,1.618358240339275,18.71138449653658
203.0,-2.9574424802081216,1.56832448693913,19.05976604324234
204.0,-3.0035294282803346,1.5073305015630374,21.96432926050793
205.0,-2.830248740872367,1.5509548074927546,20.391696595625465
206.0,-2.95028246218384,1.5265089047860414,21.341442331154298
207.0,-3.041867401736006,1.5236720090877445,21.903748698641124
208.0,-2.8757713146571633,1.5304424514041521,21.931191959688732
209.0,-2.9664111910603195,1.5968790054853002,20.22163898103623
210.0,-2.998735663515076,1.7286884582092465,14.587102533135928
211.0,-3.0480754054134334,1.5357773584472514,21.277602688340437
212.0,-2.8579895759549148,1.556267316745727,21.63289886402592
213.0,-2.9355759885866686,1.5429985763151937,19.61849496556146
214.0,-3.0637874623466397,1.5317198480157703,22.790823343324178
215.0,-2.8865030876684408,1.6553710911946755,16.73255997918132
216.0,-2.9757097488294555,1.5928290099761988,20.274245958717707
217.0,-3.189372389101964,1.5427912976483855,20.214249210952367
218.0,-3.118813253722504,1.641945764639439,16.78314580009757
219.0,-3.170596886665218,1.5831658674269833,18.387734190924053
220.0,-2.861998723570503,1.5648421305002884,19.11624939721185
221.0,-2.9735084185785134,1.5208574897368181,21.38884052544501
222.0,-2.9431420491119527,1.5112584310253194,22.793580539075236
223.0,-2.9523736450775253,1.5606432000039385,20.913191262564915
224.0,-2.9006193720274127,1.567686323892672,20.965294341009475
225.0,-2.9730024775361774,1.6149628420811528,19.727023556622022
226.0,-2.998845536574337,1.6304133372313636,19.154666890690795
227.0,-3.022140950227389,1.5281595090586972,21.721852901287207
228.0,-3.12207526221935,1.596794499229036,18.458032489626945
229.0,-3.0939799694968166,1.5091084924979565,22.556313114447995
230.0,-3.007100241184234,1.631655945693415,18.427632285045334
231.0,-2.8981884781871647,1.584141027560489,21.032525366699353
232.0,-2.82041984548156,1.6594692394263015,16.601717425870707
233.0,-2.9944682796008246,1.5026497091722608,22.883490663826862
234.0,-2.9603718478164414,1.6063532096449509,19.105388784040628
235.0,-3.16101606917443,1.6005990240429822,18.880156177012005
236.0,-3.1168792059771278,1.5630211129198046,19.677394770730345
237.0,-2.9812252350962134,1.5231383238278573,21.5292062299624
238.0,-2.9651216280464205,1.5804991715051167,19.457682392403846
239.0,-3.000240131599374,1.5356429307593402,21.92629838440057
240.0,-2.990514918945686,1.5574946252967454,19.237038991462178
241.0,-3.080515241016091,1.517757081713384,22.5527047011846
242.0,-3.0007871589865265,1.5660533471119855,19.063293028922608
243.0,-2.961013983874791,1.765936549951329,14.112423172718692
244.0,-2.8962674898187135,1.6047480287074904,18.289959381793974
245.0,-3.062391335138371,1.6355004223831404,17.685725104332505
246.0,-2.90677049199643,1.5648169446594598,21.20703969490986
247.0,-2.894235386574433,1.542007341092726,20.3250244144924
248.0,-3.0261488763348674,1.5017853497975127,21.92643613192229
249.0,-2.9103594641963917,1.6552133318384943,16.01302753187469
250.0,-2.946252113058816,1.6038791492504854,18.639564074783376
251.0,-3.0757411063284743,1.680374084293144,14.824683457557796
252.0,-2.9688329664577724,1.6494416400037988,15.93863469610944
253.0,-2.8530849397217484,1.6442229014580676,18.046229189030857
254.0,-2.931626213162396,1.5595389001823636,22.17625927418702
255.0,-2.8846581540489353,1.5397015555379099,21.293898882933505
256.0,-2.7793989108597867,1.6411290459691785,16.88942385406158
257.0,-2.968564837876569,1.5223178087031375,22.453952854756054
258.0,-2.8635224793918015,1.6731817610843012,16.558140738740896
259.0,-2.982310058068544,1.6278644274143867,17.775492160731027
260.0,-3.0682419798421785,1.605969793997833,18.581500744380296
261.0,-2.9595790526586314,1.5296833891033395,22.953948392466657
262.0,-2.8187363431939567,1.6210843369787837,17.108595698288884
263.0,-2.7792343832345776,1.6235186156318453,17.891301023267765
264.0,-2.9346129535172993,1.6868211023085742,16.589691780891684
265.0,-2.953264584011081,1.588451929658694,19.72880090089424
266.0,-2.993373303286376,1.5671257652265487,19.44131554568394
267.0,-2.9471266012773496,1.5459929397193304,20.676363314072113
268.0,-3.009910751409072,1.5796757612357775,18.750293601300044
269.0,-2.905130909435331,1.514578142578211,21.53484338592395
270.0,-2.853545695194356,1.5919667794394066,18.74155952102037
271.0,-3.0850455541977078,1.5516533808129627,21.861326784551256
272.0,-2.8686822961157024,1.5678943204321396,18.33248067057679
273.0,-2.762202553909708,1.7151157454533532,14.215159478035307
274.0,-3.0719755495374983,1.4924131339337814,22.336869442105694
275.0,-3.0173596367269586,1.5859086213422908,19.139136712503944
276.0,-3.1181887550556704,1.655326131728333,16.051722362822833
277.0,-3.02284167129113,1.5095531021635218,22.87835196594411
278.0,-2.935387409211851,1.5500175966751066,21.46035943191007
279.0,-2.9213436135960755,1.5701096798743754,22.094846631334196
280.0,-2.9281116392639,1.5729842646265926,20.29009488896976
281.0,-2.9612617741499556,1.5434691909892186,21.366173679606064
282.0,-2.9107236401216547,1.5810649297956019,18.854366141055156
283.0,-3.1021956087584375,1.6711116151602607,15.886518414722303
284.0,-3.121895559990276,1.5979791183539533,19.162561173667036
285.0,-2.844073674946708,1.5012773305071527,23.366767310066663
286.0,-2.9270555107451965,1.5441594258205034,21.618868212240294
287.0,-2.9977473395217142,1.5964822510788905,18.303762287190498
288.0,-2.874591376075826,1.5933319947149418,20.108639487420234
289.0,-2.9846150868737187,1.6473868739996074,17.357955409104456
290.0,-2.936314186764337,1.565212651820842,20.188607901274345
291.0,-3.05298722579909,1.5230557416878185,22.905267198609625
292.0,-2.9971599859368583,1.5668595545934079,20.647420084566434
293.0,-2.8703378933997143,1.6331280650094318,17.464498461972994
294.0,-3.045531784218885,1.5804069701826404,20.25068428730905
295.0,-2.860013080208277,1.5918312902702099,18.11989304532576
296.0,-3.0727624912308293,1.5523054125325308,19.58365159996498
297.0,-3.033746162057552,1.5834593366815164,20.51481573986234
298.0,-2.9989292005994117,1.5958486345631244,18.729147461184375
299.0,-3.043296586441083,1.5362692103724491,21.318287578223792
300.0,-2.9307094286803768,1.5632879699664164,20.350328433037042
301.0,-3.0636899256143293,1.6485952518107,16.681305608295407
302.0,-2.9881778358173046,1.586185278233478,18.26139840009965
303.0,-3.084096546841574,1.632046621460466,17.575138448734833
304.0,-2.8903077288793106,1.536823546720218,21.324565514616683
305.0,-2.7841510478280562,1.5252989641714954,20.984484968459828
306.0,-3.025017231757797,1.5841604809231682,17.675881612262575
307.0,-3.0424584078342933,1.5792041400567607,20.056242040293043
308.0,-2.9629191329983016,1.5581070333978908,20.454539853233292
309.0,-2.993115455127614,1.5427266707833804,20.959761010656738
310.0,-2.9658317455941736,1.5785673747325293,19.22946308960626
311.0,-2.825001644742008,1.5363983748678964,21.367461004772103
312.0,-2.9462803946493965,1.5252414124382583,20.85403002776529
313.0,-3.0288077624996257,1.5949633266388403,20.4237931437427
314.0,-2.9456455851966705,1.4901757847071337,22.88253266457894
315.0,-2.948030793279245,1.915006158639713,10.717571238393482
316.0,-2.8826569793828805,1.5710637645796806,20.529503259726834
317.0,-3.0607489250527036,1.5101261106603587,23.781453693530445
318.0,-2.994542549459516,1.5690636829899938,20.71750979815362
319.0,-2.9930194075250793,1.5772144920986944,19.2457683109014
320.0,-2.9391983916522553,1.5476030248599009,21.463053994493585
321.0,-2.8823960837147498,1.5924098451345348,19.92092844815933
322.0,-3.049984160468121,1.6098282359220533,20.320564281945455
323.0,-2.9984802748729433,1.5902630243569267,19.28651223393178
324.0,-3.0388867370917527,1.5386511347463716,22.371747235178095
325.0,-2.9561489644372974,1.705972996654148,15.100891373685318
326.0,-2.9774382811240434,1.6056687553032711,19.709497046826172
327.0,-2.999827577473667,1.6236245219589034,17.008285438503524
328.0,-2.954213813006983,1.527255460268104,23.19003715155022
329.0,-2.966858024363958,1.553535075340632,21.30428934401207
330.0,-2.8715754469389267,1.5552360295896215,22.305547938637517
331.0,-2.828558084900508,1.53360679129038,23.133242798923845
332.0,-3.0295648273135907,1.531668374546616,20.400380439897603
333.0,-2.894274557919946,1.5441313387393794,20.82594860847578
334.0,-3.0361259793896633,1.5801570823450013,18.897974417453668
335.0,-2.894445270418685,1.5476934049926379,21.24714469422082
336.0,-3.0549411787544174,1.530003306339983,22.7729435101107
337.0,-2.9838645429901076,1.638514359439844,17.36734874834868
338.0,-2.967444682379723,1.5944239191810363,18.77477987109694
339.0,-2.9241241745323547,1.531824222908374,23.428708369924472
340.0,-2.9638205716632076,1.510436618958628,22.7788734139396
341.0,-2.953437172741549,1.6215012010178729,17.083760548762147
342.0,-2.9754680835571996,1.6118661789237425,19.448084737626036
343.0,-3.0501965806465536,1.5880310976227652,20.162780919140815
344.0,-2.982121566213425,1.5402053592813276,20.87654517289979
345.0,-2.979188029843839,1.5568782812301027,19.81772507749887
346.0,-2.9845310714683615,1.477749501453824,22.785658928506713
347.0,-2.846611025190164,1.545443627279049,23.056566246511245
348.0,-2.911649655659616,1.650904249693936,17.711530627753035
349.0,-2.924160966424342,1.5837167601917361,20.18183402870965
350.0,-3.0055649092802423,1.6033187186967468,18.698532777274128
351.0,-2.99337612608432,1.5717764375286412,20.43712740904269
352.0,-2.990013333908408,1.5461911099083392,20.54724166623166
353.0,-3.0308720334856702,1.5647377924522543,20.688188692202957
354.0,-2.978174191912958,1.5242963406281107,22.035577823003425
355.0,-3.184837420414776,1.7189204087678818,14.734794658478572
356.0,-2.9623140483799215,1.5604141354536503,19.54616172420656
357.0,-2.9961026246486986,1.5368888691348368,21.685410239350453
358.0,-2.923510200495999,1.5501136566713885,21.72351125716544
359.0,-2.976916120851698,1.505355440735777,22.505650820744755
360.0,-2.993140900873277,1.5809465735669666,21.138027825171992
361.0,-3.008171007056478,1.5520131230730811,20.3526439016727
362.0,-3.0583000945963725,1.6076799029410873,17.68715483692312
363.0,-2.9187310539687195,1.556270741930166,20.14222504103359
364.0,-2.921604110304469,1.575185871053046,20.22586872044908
365.0,-3.0718584713733073,1.701947738254292,15.17307902157917
366.0,-3.023982941533618,1.6288474226617726,17.1651918818241
367.0,-2.8930240099221125,1.6053083799947472,17.722050543284425
368.0,-2.9456102897158223,1.6026526436198485,19.291341133072063
369.0,-2.9950851668569953,1.5548996336999947,22.19285644090967
370.0,-2.967437383993176,1.5489684889488626,19.964083183347675
371.0,-2.9708593483764476,1.5694547043098828,20.829560440995525
372.0,-2.9213603198556126,1.5102157363369673,21.98082662324215
373.0,-3.2546235984400895,1.5797561827299416,20.380842672047596
374.0,-2.8447757211322333,1.5497127785965965,19.937929681837538
375.0,-2.8957113442622497,1.5374850235398512,20.248245399563366
376.0,-2.896678507627052,1.5816715756487423,19.792857361665938
377.0,-2.8909868561734684,1.5811390166697596,19.40973740631192
