irz,beta_s,beta_d,T_d
754.0,-3.0804047555696217,1.5654889233937166,20.69147484661801
755.0,-2.8606677115242025,1.5908265362234641,20.169617563869494
756.0,-3.040703180264837,1.5247619352918593,22.500446200142285
757.0,-2.818180352528091,1.6195850647591015,17.34581676258626
758.0,-2.834629540520761,1.5511390812876713,20.946244215349555
759.0,-3.0011720746270045,1.5329132477501837,22.263383821724915
760.0,-3.03725165692031,1.552934107857336,21.019465589297198
761.0,-2.8884789033784593,1.6136091342143877,18.975986759487483
762.0,-2.923407981283529,1.5749686230486781,21.051140233819666
763.0,-3.0728752188743833,1.6576055086976886,15.964778346024339
764.0,-3.028511675937506,1.6404242565736065,15.011527382829847
765.0,-2.908631738353421,1.6304360125934392,17.69637914416907
766.0,-2.9694876155808068,1.5900686094359386,18.38948710946167
767.0,-3.0184371713110143,1.562112553652954,20.004507536867838
768.0,-2.870571415597575,1.6127203513956652,18.607984230979987
769.0,-3.066289714210369,1.51972525642916,21.816601144153854
770.0,-2.942792899639823,1.5134628485424693,23.222290846113467
771.0,-3.1911544115302792,1.53170734272108,21.512303130464193
772.0,-2.9736573947015357,1.5472248437846639,20.6057283506425
773.0,-2.974753410530104,1.5437508690088952,21.411595040691097
774.0,-2.9798710790515632,1.524149241854315,22.939200049135067
775.0,-3.0447398147114795,1.5310902658615726,22.0698658361177
776.0,-3.068442187632162,1.4987896589691325,22.539526335045796
777.0,-3.041565188306422,1.5523677193774361,20.991891936408
778.0,-2.9211994886854833,1.568807598117198,20.251302225412417
779.0,-3.109825328785757,1.5853769054544842,19.761313865566912
780.0,-3.072706316172507,1.642291899727923,17.618412726503195
781.0,-2.8594920401356143,1.526163783673017,21.461267021540927
782.0,-2.8589749159168503,1.6100026590061483,19.58956781797189
783.0,-2.97423187649654,1.5322983701080055,21.05107391928442
784.0,-2.906654702630281,1.5297859472605606,22.15077474765228
785.0,-2.9581772215227855,1.5820672795905903,20.28569201429331
786.0,-2.919157676135893,1.6921600047971936,15.302651581011947
787.0,-2.8474100701842358,1.541808562796669,20.14427080012359
788.0,-2.9773168823284095,1.526928201177885,22.36762757232818
789.0,-3.040857591952531,1.6013323118078395,19.715563511443904
790.0,-2.877419824557144,1.5371620044243468,22.47022677801263
791.0,-3.0132148091893765,1.565179665240834,21.38587840672527
792.0,-2.914666201855267,1.5696747263192128,21.425267009198052
793.0,-2.9159011195138316,1.5610878317019257,21.178211131432143
794.0,-2.9843135290247322,1.6072749445903267,18.28831786240814
795.0,-3.0214192109676086,1.594629904351864,19.172838027186526
796.0,-2.914996125370199,1.545532172178642,22.05375294847665
797.0,-2.9760275519780284,1.5402459589064927,20.72180827241756
798.0,-3.029944836291156,1.5497325059998897,20.193184833907836
799.0,-3.041160173846644,1.5564956992070222,21.272304912654086
800.0,-2.8569175250801653,1.5687452771471717,19.260789297936448
801.0,-2.8935144460626874,1.577725076089136,19.411014377913084
802.0,-2.9872964941496853,1.560925293306567,20.365992567346574
803.0,-2.9241664262773885,1.496253466113867,22.1210728545305
804.0,-2.797720050076253,1.5249813413936286,23.09558899532256
805.0,-3.0530870544143434,1.5833131697273144,19.40662280903494
806.0,-3.0500391849516952,1.7183845029613416,14.890651604542743
807.0,-2.9778288473521046,1.635423627037125,17.72281133131621
808.0,-2.8248602294094654,1.5756805765089947,20.139984650795544
809.0,-2.95202786325941,1.6225304401531409,16.93608068853831
810.0,-2.8009616361185232,1.494218035128224,22.154378193320376
811.0,-3.065268276894799,1.6900030249390945,15.176690482861241
812.0,-3.034736110458886,1.5386519683681794,21.605240804092674
813.0,-2.9333180417968485,1.535605513856535,22.347642063419972
814.0,-2.8700382385383905,1.5723894140163175,19.63056109341239
815.0,-2.9411560620211237,1.5184228651607206,22.441995983844485
816.0,-2.8616668332350423,1.5899942217710308,19.242447018798632
817.0,-2.860683605961217,1.5582907378477908,19.84543141387852
818.0,-2.951202369277988,1.5424095736526664,21.52547640806595
819.0,-2.987291346163925,1.5353886924498925,21.69220825927104
820.0,-2.956248973668689,1.6061845949549576,19.713903084305336
821.0,-2.9605678185838507,1.653954295986197,16.629853836171208
822.0,-2.9443410754211943,1.4986085663125674,21.903499979249663
823.0,-3.003972599321403,1.62472988427356,18.760704465181043
824.0,-3.0520699131864846,1.6179184884473223,18.328090030249484
825.0,-2.8720786689299835,1.5201685452442018,21.198997713021246
826.0,-2.9344734934676566,1.5891667648569872,20.94889379035843
827.0,-3.071999574452988,1.6424278205998495,18.025685834525802
828.0,-2.9082652481804407,1.5737854814829615,22.03041090494355
829.0,-2.8336216167929704,1.5911400629503931,20.001725560519088
830.0,-2.855817368569426,1.549523379843368,21.789746802944634
831.0,-3.017237721103769,1.5995598818663148,20.627142990072663
832.0,-2.79128663504282,1.5546241304165787,21.016899815962812
833.0,-3.007550985784917,1.652191035805537,17.6818822562292
834.0,-2.9038971366315804,1.600086806728032,18.57775624829651
835.0,-2.967941499831424,1.5351447809522223,23.18024873890471
836.0,-3.129674396957946,1.582186689092811,21.271833184001583
837.0,-3.0322453767283073,1.6021671993494202,19.343408485807053
838.0,-2.974577166899927,1.558890640152833,21.496339400539185
839.0,-3.019395433564713,1.7708191815542353,13.23262445266439
840.0,-3.02621172161619,1.542690801029121,21.307497371281677
841.0,-2.988546043449726,1.5919104634189358,18.238734468881148
842.0,-2.9836787739334927,1.6977326412627747,15.662839393305415
843.0,-3.0565258623918976,1.500185538747529,22.31899790781666
844.0,-3.170176501862885,1.513833657510418,22.36697505047386
845.0,-2.8983424096794765,1.5663945353730624,20.65188829434009
846.0,-2.8291265926041413,1.5449735614699407,20.652052132199692
847.0,-2.7563187630045363,1.5475557948785197,21.87010597680812
848.0,-2.9985431637477626,1.5311891296388913,21.211799271572193
849.0,-3.0051105569846497,1.5845663159204817,19.19283618357489
850.0,-3.0261293975425088,1.584542332784523,20.146635587352534
851.0,-3.050426607628154,1.5550842344010811,20.549733034470652
852.0,-3.0602308432532297,1.5420093362467686,20.435759141170582
853.0,-2.9762021767069755,1.5792248032829026,19.447159268619956
854.0,-2.9833242551644368,1.5275960114564289,20.964518074544326
855.0,-2.9298059571632966,1.5031366820985217,22.802295901148387
856.0,-3.027049030479529,1.5237981793160265,22.485909417245693
857.0,-3.0262670537930605,1.5950116095834748,18.10687782023537
858.0,-2.8938975889836205,1.6665183764506435,16.696157854677296
859.0,-3.0072965047108333,1.5804927928492698,19.36274939736379
860.0,-2.993421896470836,1.5410349112818758,22.277488993007058
861.0,-3.0155024278702456,1.7477538786895197,14.375453992216155
862.0,-3.023529892628372,1.591838717721685,18.856931772993168
863.0,-2.8234370591496423,1.5456063983270791,22.783381123819115
864.0,-2.9209329598187304,1.5243533025789155,20.998819007924485
865.0,-3.025959824809164,1.5704629323721964,20.242201010280084
866.0,-2.8670718438936307,1.561285932040683,19.73734115768027
867.0,-2.889722789135905,1.613895884107294,18.678260372208868
868.0,-2.8968582098472098,1.5398061257058284,20.27053888719737
869.0,-3.0940614679479825,1.5927811394785314,18.104916747260127
870.0,-3.262188755580892,1.6191143195961115,18.631042295804868
871.0,-3.0868988212419097,1.5562263261955667,20.44653194211928
872.0,-2.9222973439628506,1.5433128997641212,21.677421430303344
873.0,-2.881310982278855,1.5802308143193813,19.73558420726174
874.0,-2.9683518358197825,1.5270472714778447,22.507611080103647
875.0,-2.865235374588695,1.6621725513420833,15.72129856823426
876.0,-3.013106577932748,1.5589300388852927,20.906079629810215
877.0,-3.098837331147499,1.5508597835456437,21.36173395687844
878.0,-3.043057546889517,1.5720035200384432,18.759794151338895
879.0,-3.0506737244087043,1.5834336197769554,18.895459978334067
880.0,-2.9666046890407416,1.5644664632763734,21.154137721567714
881.0,-3.026533694189235,1.7231110946984727,15.170870611816696
882.0,-2.881910159012299,1.5081724715105715,20.886935071248235
883.0,-3.0485795911700144,1.4925465722313158,23.789718095142575
884.0,-2.9685337757481998,1.5866740740705878,19.408455219747985
885.0,-2.9254339180584705,1.6048741636357395,19.51067111654861
886.0,-2.904155268355508,1.5800297750419956,20.99041234105681
887.0,-3.046485970157491,1.5809008213307234,19.52939995632118
888.0,-2.994714725857749,1.727702772588028,14.687898603649902
889.0,-3.019707661596607,1.547035760402821,21.492018669950852
890.0,-3.025921285691896,1.5565560384468466,21.273812188890524
891.0,-2.8262717962220543,1.6272975768141713,18.253299246901793
892.0,-2.9074134425384974,1.6121874100814715,18.398410176297304
893.0,-2.943121597684842,1.4981214514080379,23.865983201756507
894.0,-2.916447422145405,1.6408371915827993,17.485184756596496
895.0,-2.9775805920679748,1.541352759983761,22.589837325814948
896.0,-2.8129400922481933,1.5929747847157167,19.816181197508286
897.0,-3.180934218081307,1.644205661388058,16.379389987351217
898.0,-2.9893682506344526,1.5648823338096243,21.928674861783296
899.0,-2.9062562616851175,1.6535638438563134,16.90301269700339
900.0,-2.986026801046002,1.5643618401228188,22.593197365213957
901.0,-2.987365814604769,1.549781201195253,20.376148305836356
902.0,-2.8388834832802283,1.4830980875433357,23.23564004342662
903.0,-2.918155520344855,1.4675652731943647,24.45865426034959
904.0,-2.967287072129211,1.5654206368253896,18.173602520669693
905.0,-3.029867381536598,1.5572885950471331,21.6127726151381
906.0,-2.9112134178941482,1.5569316427626587,23.02759766331821
907.0,-2.909998293981051,1.5475821276872488,20.815645343146116
908.0,-2.91370397763045,1.5063731012346553,23.132496061344543
909.0,-3.1602788462557534,1.5685719645466207,20.87491200691705
910.0,-2.859844863892939,1.5562631686332706,22.061956911005417
911.0,-3.127246137953023,1.5800375047954287,19.330456060730146
912.0,-2.935920929602478,1.6586379475890607,15.892325858121946
913.0,-3.019260764640994,1.5183108739284892,21.095751157799448
914.0,-2.9064632070540015,1.5140810094292594,21.807977081461036
915.0,-2.991097307489386,1.652025003416701,18.105699079126303
916.0,-3.127021227520692,1.5286095641364057,20.51067603849387
917.0,-2.9037166653100828,1.631385287740715,18.81195060551959
918.0,-3.0322746704901236,1.5272546763502617,21.205212340045087
919.0,-2.980501919301327,1.6113753387795633,18.7120216059214
920.0,-2.852806176054724,1.571450684991929,18.965452785481883
921.0,-2.9320164100559403,1.6566808724857538,16.365351382603485
922.0,-3.040562992438624,1.5956162217255967,19.349149428866344
923.0,-3.0173101616107276,1.55457284250156,22.339351182464544
924.0,-2.940254758440409,1.523299044798811,23.847975359017227
925.0,-3.157824101802034,1.5148949878698885,22.568595704864002
926.0,-3.068032597457077,1.5643674099997125,20.764421053382932
927.0,-2.934241726139148,1.6006584059938744,19.05401017259756
928.0,-3.04149574191878,1.5147929671897984,21.273254922111292
929.0,-3.122318130019906,1.544859775670599,20.87772581125254
930.0,-3.10949661564963,1.491629201169315,23.181729866700927
931.0,-3.097345709407179,1.5805611206633596,19.355414162332096
932.0,-3.0952309212238163,1.599191002290886,18.794105703338687
933.0,-3.085439917383874,1.6388131649566322,17.29654949255438
934.0,-3.0033268359968415,1.5545073075251854,20.084813793539183
935.0,-2.9708251715621263,1.5190153821654881,22.922027339936186
936.0,-3.068363942877676,1.5250967459578204,21.124838567511155
937.0,-2.9996904976936776,1.573690293278497,19.643049435545137
938.0,-3.1205471168015735,1.612134076132625,17.94910641394572
939.0,-3.006586637232221,1.5285046110129334,22.43524271611422
940.0,-2.9026238027533333,1.5741168954086402,18.787283786889706
941.0,-3.117895529773822,1.5771754135231433,20.188641882997956
942.0,-3.0868155517706946,1.5396989960171994,19.915794193864667
943.0,-3.020028664497968,1.58325002083728,21.12003836340876
944.0,-3.130995993169635,1.5471068806094395,20.14868812190912
945.0,-3.07048762133722,1.566102067496904,21.730787101073933
946.0,-2.8910163273742384,1.5724216945860725,19.575296025441705
947.0,-3.053956027138748,1.6540719764956093,16.332448231462426
948.0,-2.9974732010354863,1.5775197124814526,20.612133300036028
949.0,-3.050041673139989,1.5316810318732375,20.403763061158546
950.0,-3.0182757659139043,1.5333080227154732,23.1010057504126
951.0,-3.058442104896424,1.4956412410290953,24.32122783274906
952.0,-2.889675877484037,1.5490350786270615,21.482097629890646
953.0,-2.9296092808556757,1.5678929533229593,20.223441980067353
954.0,-3.0566035998547285,1.5651788875909736,19.604623676035146
955.0,-2.875094512365195,1.5668457691653324,21.778783892424997
956.0,-2.898081703695895,1.5432056458462615,20.048789619657185
957.0,-2.71412026819943,1.5446044153342005,20.318847092058736
958.0,-2.916693315506075,1.5551560897949168,20.791288673279137
959.0,-3.038207633983946,1.563765763731372,21.612366650356343
960.0,-2.9974968020196493,1.535274124399923,19.987253337959686
961.0,-3.0328329775415845,1.6404999964902,18.60879296778461
962.0,-2.8863738769973715,1.548229605302046,21.478168630305664
963.0,-3.016479222590066,1.6523046011421976,16.45669157864681
964.0,-2.860283284470726,1.55389137860752,20.381812252947924
965.0,-3.0477339585557166,1.547851861631787,22.385524707400027
966.0,-2.927703924048169,1.608286725635935,19.202558139344326
967.0,-2.9196744544068665,1.5926799918456471,20.95670674495009
968.0,-2.950626934415837,1.560468389220484,21.687008832745803
969.0,-2.8777861122490624,1.656801443687595,17.129638916067467
970.0,-2.8859214123463524,1.5705947622823289,20.836146372754364
971.0,-2.948484514723032,1.565609531743986,20.10900890005957
972.0,-2.903684946140024,1.560349953109208,20.913126845070643
973.0,-2.9256381701887824,1.5439806115631658,19.44676778754054
974.0,-2.9113135320600607,1.620862356458514,17.280862006034525
975.0,-2.9006757824908496,1.5320627898299748,22.167817079516485
976.0,-3.1270762269050896,1.5456856763195703,22.211541704626757
977.0,-2.806024873771733,1.5350027121847287,20.72844942324555
978.0,-3.160629977717176,1.544137911233267,21.6885367800989
979.0,-2.9779545756074945,1.5627540197687555,21.74144496798343
980.0,-3.1087815098920335,1.550273193347452,21.53371373263345
981.0,-3.0197696885015084,1.5909270489133445,19.639427880985075
982.0,-2.986523859891359,1.5035710716415862,25.280736337858958
983.0,-2.843143339346189,1.5375449673741521,21.3196636992448
984.0,-3.0864536473899955,1.5743265882937711,20.021217430065235
985.0,-2.9073480211473184,1.5177816308063043,20.753294740858856
986.0,-2.999468785155744,1.6116689783586526,18.440196495734188
987.0,-3.0242766428892893,1.59978829468757,18.556221975176683
988.0,-2.973090435622562,1.5092363543444538,23.180609226457097
989.0,-3.0193243988160217,1.5743726127209827,19.974513334309492
990.0,-3.0040319261777673,1.5289969665350527,20.950663560403232
991.0,-3.0113106155157965,1.5018124275697744,22.02647089752574
992.0,-2.847327564477653,1.531135892989789,22.494284928381738
993.0,-3.0210289623354276,1.5232699386924473,22.86858720936836
994.0,-2.958315963132244,1.584642452958862,18.877911355783986
995.0,-2.8829089017335097,1.6864135369957618,15.721140560300114
996.0,-3.1148531558406884,1.5376896703608134,20.24167790637155
997.0,-3.115502539084031,1.5364491310187973,20.862024971327237
998.0,-2.85865111762723,1.5289090213412992,22.273559824065046
999.0,-2.8863851613222185,1.5565147771402634,20.962059454117313
1000.0,-3.036070051030622,1.5371468729669016,22.170141698494035
1001.0,-3.0076131648970184,1.532049902227006,20.437489862222222
1002.0,-3.0019707584795015,1.5925755601400393,19.162670214186036
1003.0,-2.898583435646613,1.583566657227626,18.887208270800556
1004.0,-3.128467777918023,1.5796760067682825,19.83438224398121
1005.0,-2.953108285627323,1.5934315295702661,18.391125683705642
1006.0,-2.8841846439483256,1.565910401980016,21.798785082375204
1007.0,-2.903619287997684,1.5497295314479858,21.494536899884316
1008.0,-2.9584186272873247,1.5564879128690996,20.8440372298602
1009.0,-2.8476097458647605,1.5588896272698807,20.559412149285166
1010.0,-2.883557219504539,1.5466626444871583,21.029380274876083
1011.0,-2.8855723255305286,1.4984670985501318,24.94919158066609
1012.0,-2.9767027866122953,1.5820945215100894,19.74460605518223
1013.0,-3.028427155750639,1.5079627848397292,21.995527397497455
1014.0,-2.941871363198136,1.5790117643334045,19.584423349042332
1015.0,-2.918671345975584,1.5654116035219685,19.558894825885027
1016.0,-2.920780351668228,1.553693080714328,20.25885828677104
1017.0,-2.943743883512623,1.6219553433990381,17.681281787001375
1018.0,-3.049720314044356,1.5468159468766092,21.617362222284704
1019.0,-2.848747281440243,1.5527309839980132,21.47738931873754
1020.0,-3.0583137805498035,1.7365400213693105,13.6591186336834
1021.0,-3.0675064770597285,1.5644364063266711,19.905272803260054
1022.0,-3.0230821802832963,1.6022871566885684,18.71127486721699
1023.0,-2.9574405602981857,1.6031443696992387,17.55480604471661
1024.0,-3.0537018951020944,1.5621192036322262,20.923019171046853
1025.0,-2.968758820490784,1.5259328777532786,22.16987922091132
1026.0,-2.943872970526087,1.6158995631111206,19.021411515066838
1027.0,-2.829228102684545,1.5670963721906426,20.06968162638487
1028.0,-3.1822423638572683,1.592467592598194,18.79397094683714
1029.0,-2.9608367075355675,1.5911999096156424,18.56153614776202
1030.0,-2.980350548495683,1.6067272993397093,17.328911964049603
1031.0,-3.0875201896177167,1.585320512437554,21.47112289732418
1032.0,-3.0241518339419082,1.5223500584886471,23.055045064673195
1033.0,-3.044935860937541,1.5542178689731831,20.434179762853567
1034.0,-2.853911430098151,1.5150890900105793,22.17870380409993
1035.0,-3.0150785032102485,1.5268096901663069,23.22487191161716
1036.0,-2.9207064673295844,1.5807947378362748,18.698459872965813
1037.0,-2.9114899510396306,1.5480182098501516,21.89386276448134
1038.0,-2.9728598674566324,1.4982885658522476,22.34212303248598
1039.0,-2.9529161501888344,1.563419204305306,19.54624086135577
1040.0,-3.0642973712700887,1.5744352249893645,21.239167054531784
1041.0,-2.9521296097031007,1.5262793582847918,21.991118032478358
1042.0,-2.9354477519089492,1.558303272187364,20.664612418872654
1043.0,-2.9644955689001957,1.5592808613599396,22.523674670956204
1044.0,-3.1116385276519454,1.5854537210613144,19.085283392569934
1045.0,-2.886451986995733,1.4822454451928153,23.11849356813528
1046.0,-2.8979780435367015,1.7509170315646287,14.70032905844663
1047.0,-2.990815421241468,1.5933879939214042,19.066360618120896
1048.0,-3.0134205985184472,1.53396628491843,20.810736913165965
1049.0,-2.8869234112480315,1.723699982442504,14.4118727748506
1050.0,-2.8192804362305997,1.6149437962222062,18.53348540490557
1051.0,-2.84982514114455,1.5925428874171619,20.266711004630775
1052.0,-2.8916512750210135,1.5266874720330526,20.963505656973773
1053.0,-2.9457503241233933,1.551141728528116,20.562503010077485
1054.0,-2.8970989705704024,1.5596736096575872,20.203974582056787
1055.0,-3.072036161082347,1.7228638095238342,14.963152961619208
1056.0,-3.0785437365638098,1.5813723903466874,18.96858943966388
1057.0,-2.917526427862457,1.6012574219928006,19.70140306865979
1058.0,-2.9003592756163004,1.5449425070821179,21.400925103651964
1059.0,-3.03758724268567,1.7086138309877765,14.281324855449853
1060.0,-3.017635929228293,1.5615355183096606,18.977144808007935
1061.0,-2.9880044859297428,1.525540411614034,22.793376346642535
1062.0,-2.927272355287672,1.5885099921064134,18.236182001347775
1063.0,-2.99535679819929,1.5206490209739663,22.441551462970796
1064.0,-3.117665359021486,1.6215801816181197,17.25415217855395
1065.0,-3.070446810765688,1.5596699083787255,21.487368829898863
1066.0,-2.850864204946428,1.5404348159981467,21.61962911866752
1067.0,-2.981978556297998,1.6656898616463602,16.42788486421736
1068.0,-3.0926941141583795,1.550115248448717,22.03733920711754
1069.0,-3.004686049468971,1.5675522885703281,20.655302443820638
1070.0,-2.9062701749343622,1.6262491304593116,17.15641930372756
1071.0,-2.9042593246460453,1.6300341713781488,18.896543214694407
1072.0,-2.95245628825851,1.5757568136860967,18.929982179100747
1073.0,-2.905881004729052,1.5442704923205828,20.082915403391933
1074.0,-2.8810791262899507,1.6622581223433148,17.48329311030281
1075.0,-3.06965984650391,1.6099432813006296,17.88645071460181
1076.0,-2.887510254649299,1.65265777888187,16.212344644034005
1077.0,-3.00110591278088,1.61369678111749,17.68539305526049
1078.0,-2.9593081509771264,1.7390994700579911,14.661343975662712
1079.0,-2.8418523529143638,1.527460742351094,21.548780243677612
1080.0,-3.0321849189317485,1.5039193331700877,23.346196151415246
1081.0,-2.947472903000341,1.5269326073660747,21.68301998827015
1082.0,-2.9183285595660404,1.5733317007990273,20.76311833047227
1083.0,-3.0714118520703435,1.5858593301974353,19.032513987673088
1084.0,-2.910163155944416,1.5855889398732352,19.325062166716936
1085.0,-3.0226215678801305,1.5585954365777428,21.559413692257074
1086.0,-3.0159828255534578,1.564003025591011,21.07012659127066
1087.0,-2.9182764213903285,1.5711647960745145,19.432913778514965
1088.0,-2.9723534479467837,1.5433055461902012,19.436245118490476
1089.0,-3.007223769206444,1.5478745885401803,21.38689958477704
1090.0,-2.9635312439957304,1.5710315280243212,20.55629147630231
1091.0,-2.9361462011014376,1.5885682849895262,19.41946202123226
1092.0,-2.936012216683649,1.5572541641224416,21.880342728160386
1093.0,-2.9647118894671323,1.552018978377258,21.285395760969784
1094.0,-2.77640967026715,1.5303397698827785,21.548404392916893
1095.0,-2.991369556518497,1.5307064494752674,20.835383088001926
1096.0,-2.9618922120940177,1.5632568136491813,21.04181870362406
1097.0,-2.9655048060347817,1.5847412721901097,19.56027570118436
1098.0,-2.9474343546960116,1.5453374832643032,21.667077743306336
1099.0,-2.9327803335069733,1.5357606681633236,21.149447216717654
1100.0,-2.915678578071362,1.715113729026352,14.660313616829168
1101.0,-2.9325012097451837,1.5790411492953664,20.17546013280698
1102.0,-3.1208596057490703,1.5714272052544995,20.59770079724459
1103.0,-2.8919467878372114,1.5519255635255238,21.488293059719858
1104.0,-2.9980073472164173,1.6188377248949957,18.685024154236068
1105.0,-3.1663569551606963,1.6177661013099054,18.545357164153867
1106.0,-2.9863290376426606,1.6015701208745077,18.725066342143215
1107.0,-2.9832749650550214,1.532791345983013,20.47411240706062
1108.0,-3.1191753324483735,1.5318854900501995,22.147271106680027
1109.0,-2.9706610184837694,1.583118076423176,18.909485247294327
1110.0,-3.12701801828066,1.5639152071429394,19.70784969280218
1111.0,-2.9955581395499338,1.6175730150478096,18.62757996397521
1112.0,-2.9435525219567413,1.5628802069975474,19.632861858763412
1113.0,-2.9087710543286613,1.5362318654556053,22.09971510957917
1114.0,-2.9211074327882125,1.5708777200504502,20.153047227330724
1115.0,-3.010063293756753,1.558361177074492,19.31017866536671
1116.0,-2.9031906769853713,1.5528239206018246,21.26521933143211
1117.0,-2.9350776752125016,1.5521006302657199,20.624827144048517
1118.0,-2.987059052733734,1.6112857226481279,17.92922967581596
1119.0,-3.034608121051101,1.5203119383451198,20.98914639734808
1120.0,-2.859783503936026,1.529206322528518,21.950999534330553
1121.0,-2.9424331946717546,1.559520908007733,20.71401162932726
1122.0,-2.90747569373076,1.8394744150403235,12.452395251397286
1123.0,-2.9257910796395423,1.5765809044811825,20.081461387641134
1124.0,-3.0487051739566646,1.7058082476367302,14.929924791142946
1125.0,-2.997732640936203,1.5605680386974896,19.497802590827607
1126.0,-2.9713682803066774,1.5634906834025335,20.859654072604236
1127.0,-2.9821522280383954,1.5964679993174447,20.01815393040362
1128.0,-2.9891864662943193,1.533530717739388,21.996854845747166
