irz,beta_s,beta_d,T_d
1129.0,-2.911325582907966,1.5215092672456916,21.443721452830303
1130.0,-3.1335217307866152,1.5040580108518502,21.946156286397418
1131.0,-3.000621143530519,1.6713428691454768,16.291315196654942
1132.0,-2.97428543924923,1.5837456718845688,20.725234934254743
1133.0,-3.0964567025110044,1.5447574584943915,22.040766771789905
1134.0,-2.9451239470606305,1.5125028949240567,22.787369416426316
1135.0,-2.9449268256603203,1.547392154552588,20.027523829178307
1136.0,-2.975489200735565,1.5184954852097716,22.989395097137496
1137.0,-2.9783234955270332,1.5283970459925111,21.874694902780448
1138.0,-2.93128097449328,1.6279424661879758,18.993148443957573
1139.0,-2.7515407057740298,1.575418242483939,20.2743829724758
1140.0,-3.105636599073554,1.6781694094173656,16.626227648806907
1141.0,-2.882009550376586,1.5819743707160714,19.67423839934209
1142.0,-3.096609508511251,1.5879367634245622,20.457798297346393
1143.0,-3.1043817573067143,1.5715966554544605,19.71944136705052
1144.0,-2.851384362642785,1.572739132832759,19.46864719710112
1145.0,-3.067812938601014,1.513319772189869,23.425603817506172
1146.0,-2.905123256476368,1.58350343177053,20.70910783908126
1147.0,-3.0346927856138173,1.5397680683206698,22.423211467057442
1148.0,-3.0278541323867096,1.5579618186008157,20.572433457955288
1149.0,-2.9373984526485786,1.5908993607638915,21.022771350400664
1150.0,-2.9730552563161856,1.6302352661628405,17.793606362800915
1151.0,-3.007517161102719,1.5448985968559223,23.200997046862263
1152.0,-3.1119069813487994,1.5213378619597995,21.667320861542013
1153.0,-2.986648698000066,1.5997086263896085,18.830115355722967
1154.0,-2.997921716575585,1.6211029032606277,19.014760735275598
1155.0,-3.087489199817402,1.5358275978328169,20.99694163837697
1156.0,-3.008031270209481,1.7242769490780625,14.605441977814616
1157.0,-3.0082787780632616,1.5642473562153143,20.76287618520562
1158.0,-3.131836477795091,1.5258919599504097,22.894968133224555
1159.0,-3.027705645901909,1.5078178965211322,22.114722200760994
1160.0,-2.966898221461689,1.5487679897190108,21.017776632503434
1161.0,-3.089441368386714,1.5286413932323857,23.597857502185906
1162.0,-2.95150189716707,1.5591433017950331,20.424355520526774
1163.0,-2.942937904052851,1.495392288651097,22.309675836864756
1164.0,-2.966862555292101,1.5660339713399987,19.667181247787415
1165.0,-3.030325436752949,1.5890066783533376,19.29870293158904
1166.0,-2.889338177737863,1.594552822874337,18.19627183184115
1167.0,-3.171895946239243,1.640685789575191,17.483336256242655
1168.0,-2.8245719609243993,1.5674560519509253,22.42322775450809
1169.0,-2.9684241802814366,1.6071620060482188,18.546062876350756
1170.0,-2.951885646925464,1.5982412622605209,18.019802893685544
1171.0,-2.843884834094006,1.587571783760063,18.83742393721964
1172.0,-3.0456417174439734,1.668799606005102,16.721142223705932
1173.0,-2.9825152044519374,1.5640398091159506,19.801031977732514
1174.0,-3.046116950403777,1.5211937929859491,22.53394678320756
1175.0,-2.9644660193736208,1.568157468234869,20.096634318080703
1176.0,-2.8376764630272815,1.5605104314231042,20.10012943758696
1177.0,-3.0116751230436485,1.5777258502216989,19.850185591202198
1178.0,-2.9703664202044457,1.8357714162259822,12.280474504780727
1179.0,-2.960998093897164,1.5277048786266696,20.03466133802126
1180.0,-2.9439223991364853,1.6599130965476379,15.671940743076945
1181.0,-2.9439419131306463,1.5971642575934344,19.4288903813247
1182.0,-2.9987033287604614,1.5555340944584712,19.456211553031387
1183.0,-2.832828262941572,1.5038609991182028,22.759385362968295
1184.0,-2.9672698268424567,1.6020545620783122,18.703177122527695
1185.0,-2.98528691309226,1.6245237560614427,17.073426795248487
1186.0,-2.9808246911940417,1.6752873759766775,15.978368053867174
1187.0,-2.9533083379091316,1.5522234375999453,22.408144943945434
1188.0,-2.8961525571803883,1.561102441035303,21.278036869205838
1189.0,-2.9375769792540645,1.5632988868146935,20.679378460397277
1190.0,-2.973423034077607,1.5509872319128428,20.606387566997462
1191.0,-3.0708575611974624,1.5085595363776971,22.37093898505271
1192.0,-2.8779689398904447,1.5361741334917929,20.47346966905095
1193.0,-2.9258970695491335,1.5754754020681103,19.364707226574723
1194.0,-2.8436956927166,1.4823410106623127,23.225240405058756
1195.0,-3.010828832379819,1.5486535241705595,22.661310145399643
1196.0,-3.1939974954786443,1.5928896844762672,18.738248452245685
1197.0,-2.9516450856171326,1.5529930202087625,21.19536537480196
1198.0,-3.13320370308578,1.609406126662669,19.052174508333778
1199.0,-2.911668704310275,1.6974418608570911,15.468565663269324
1200.0,-2.77703119231799,1.5449704034716456,20.021365620822003
1201.0,-2.9315356663815266,1.6429418359349754,18.293169414664355
1202.0,-3.0815092395586046,1.5455735649972677,21.33126662457897
1203.0,-2.886605356802628,1.6364457166785336,16.597310160171308
1204.0,-3.0228494504724375,1.5669689294818003,20.109281050041393
1205.0,-3.000209685770157,1.5343832981061825,20.775375182079085
1206.0,-3.0570113113448105,1.5416321863513538,21.234656937102386
1207.0,-2.8394397895264483,1.5207860007887073,21.20957560023963
1208.0,-2.974187453026105,1.4791070730149376,21.79597560095721
1209.0,-2.9681922301900423,1.5431320642331792,21.49530192705061
1210.0,-3.022430198344884,1.525340358060368,22.765315266361
1211.0,-3.0225158974943023,1.5529442514780956,19.975069773713287
1212.0,-2.836742604778852,1.7066223869946386,15.87820223077946
1213.0,-2.895314199991625,1.560800994277527,22.220920992837968
1214.0,-3.018283561371355,1.5411276773875457,19.942411614823335
1215.0,-2.8961839147518704,1.567006824342526,19.068012222237236
1216.0,-2.992314733828218,1.4877563658261783,23.692229051429493
1217.0,-3.0002510124938464,1.5689799281185612,21.15897738424652
1218.0,-2.997593425772445,1.5850941259707547,19.51946830616044
1219.0,-3.128740189194141,1.5466255227565222,21.00422499020869
1220.0,-2.878636197983063,1.501821942212594,23.222908755087538
1221.0,-3.082030664893801,1.626728522597297,19.122437358462253
1222.0,-2.8776084087483107,1.5391975687021016,19.858449375498015
1223.0,-3.066396583395684,1.561012617977924,21.921667098517084
1224.0,-2.9967223106699667,1.711846188371275,16.477102805770762
1225.0,-2.8854615304703515,1.5625666378691379,21.14802673659129
1226.0,-2.8434575467791277,1.608530493794363,18.75273476545268
1227.0,-2.95986700786939,1.55215875393772,21.24243686090893
1228.0,-2.961951393313222,1.5729167438658949,20.3588897325689
1229.0,-3.1272633993322296,1.5500795852127038,21.25728392126767
1230.0,-2.9787059511498026,1.5926319422678379,19.172294365196294
1231.0,-3.036040222844026,1.5802882042839301,19.986790085713103
1232.0,-3.13835558510826,1.5880321253997578,18.711419521815465
1233.0,-3.040210373519581,1.51771037863065,21.781587053978665
1234.0,-3.018026351898607,1.560119829992236,20.142026294266934
1235.0,-3.0052059282006542,1.7010990476945012,14.977556906259508
1236.0,-2.9965971457913376,1.4900006583367524,23.70977902857218
1237.0,-2.9773784598472433,1.5337897289974376,21.915181605422266
1238.0,-3.0678955299656225,1.5634212165653878,21.594291566593405
1239.0,-2.848059661825593,1.676318376264239,15.887752548427088
1240.0,-2.927740048384797,1.5490293481453006,20.42966026519139
1241.0,-2.934166062110022,1.5251589613957865,22.211987627115633
1242.0,-2.913335230878456,1.5521271672601284,22.040926592970266
1243.0,-2.8877674757885297,1.5438125858752978,21.21243300217121
1244.0,-2.972711944919551,1.5395060757804817,20.14042306658743
1245.0,-2.915435321371886,1.6420128984669948,16.24050873072798
1246.0,-2.9147984617000837,1.5259671449071146,21.38441378457273
1247.0,-2.9470284914559395,1.5600349658437231,20.541917538970896
1248.0,-2.994539870358111,1.5855231269388796,20.28932015954779
1249.0,-2.914070981629921,1.6128966428683358,18.867401641202967
1250.0,-2.9862965689884238,1.5297569410251104,21.789566924066452
1251.0,-3.0407077754193375,1.595441817655128,18.21152498393218
1252.0,-3.0764803126430147,1.548853643265757,21.622430644690404
1253.0,-3.0272514257899825,1.5951286395933675,19.026960672292365
1254.0,-2.9019164283961123,1.5172054772974692,22.888036442268078
1255.0,-2.990015086908384,1.5876020328585032,18.056859570374353
1256.0,-2.8530480948075234,1.5141445071386386,20.65565823227141
1257.0,-2.778516305766802,1.5022214255249413,22.61059631894728
1258.0,-3.0736574114083948,1.5449558162087964,21.088973620462312
1259.0,-2.8732968735845525,1.5129447808894394,20.929130705261954
1260.0,-2.866437245605168,1.52097545200202,23.140671735788317
1261.0,-3.0700768920619455,1.5704119929755889,19.619211143933743
1262.0,-2.963025678827111,1.668037859486362,15.660852756493384
1263.0,-3.0363506378160214,1.5656016738918082,23.014177903329966
1264.0,-3.0198716543766313,1.5551653322280254,20.136944712723523
1265.0,-3.0374092486642645,1.567742701725305,22.10730484753598
1266.0,-2.974732487693752,1.5711569118442263,18.913844547319165
1267.0,-3.0477569630041352,1.535792429633704,23.173319359939484
1268.0,-3.03768683711844,1.5188858790416033,21.595776403579308
1269.0,-3.0185096881633084,1.5347920889338857,20.9727301651207
1270.0,-3.057946265533489,1.539266025428129,20.066528703418456
1271.0,-2.959796561355019,1.543260873481682,21.095768443715446
1272.0,-2.9797483385599226,1.4944201232253147,21.710240866053525
1273.0,-2.965909970808854,1.542007739761534,22.295476641666255
1274.0,-2.9092464872475157,1.6360030687348193,17.303125355348435
1275.0,-2.9873354439040316,1.564175946904057,19.70874572172056
1276.0,-2.8961668417091744,1.6331625311995124,19.180811507959802
1277.0,-2.9126903325701297,1.5761664513790006,19.3687179533293
1278.0,-2.927295450422692,1.6340335992381294,18.63255478416817
1279.0,-2.955820969471106,1.6058549059703338,19.13910285296777
1280.0,-3.0694991613451124,1.627909926099012,18.210542108965672
1281.0,-3.1500639842317,1.593097130431389,19.388086245503676
1282.0,-3.1159926931916884,1.6716859861679674,15.278543192085003
1283.0,-2.923419676747655,1.5589987271924786,19.09023329412983
1284.0,-2.7938324571729933,1.6256185655767832,18.001138286416978
1285.0,-3.0756708952686336,1.5563614920365085,20.829671116284565
1286.0,-3.029297366216639,1.6346894922610222,17.73897297064566
1287.0,-3.1809584745579524,1.6471469832305479,19.128114486747492
1288.0,-2.899136552089765,1.5765833647772018,21.19226131827898
1289.0,-2.9035919970859894,1.5134972432495295,19.98997520315792
1290.0,-2.8732139740546523,1.5296820402992364,21.627667471952684
1291.0,-2.8266836925421526,1.5281841712112982,23.110457850258882
1292.0,-3.0002062798499978,1.5636377627987024,20.764132888798862
1293.0,-3.043437777870521,1.571754130308669,21.142827435366822
1294.0,-2.9575043300807686,1.566880824081022,20.323623056460885
1295.0,-3.0040393257372964,1.523621898220607,21.461690968512286
1296.0,-3.1231542345170116,1.5385292132951651,20.666502555548476
1297.0,-2.817760646339736,1.511737912018424,23.042352111811432
1298.0,-2.912290173311753,1.531914792337043,21.03161867356045
1299.0,-3.060028985697605,1.6086602428874484,19.647727122928952
1300.0,-2.9932075402401086,1.5118167620259106,21.105788497866577
1301.0,-2.8472499224549197,1.5353701622921245,21.731269812651277
1302.0,-3.094106700452239,1.5918468618436745,20.521781844486085
1303.0,-3.020348412592775,1.9079132160084502,11.20993990784007
1304.0,-2.9938928427939686,1.5611153952231867,20.778003294309627
1305.0,-2.9215097891418873,1.5671614841348163,21.948473332638947
1306.0,-2.856986172020707,1.5013021178979717,23.173091428402792
1307.0,-2.8898946354479986,1.519759699139907,22.79254790318393
1308.0,-3.0337328295071497,1.516807354046403,22.0547518152107
1309.0,-3.078473375829664,1.536808237267505,20.679692419158464
1310.0,-2.9428941563125353,1.51463824275592,23.646063968100783
1311.0,-3.0024416052927334,1.7727064764566651,13.359579931427549
1312.0,-2.958934961527433,1.5454384965670238,22.51687271955575
1313.0,-2.8970644898006435,1.5745165571896238,19.71006281747969
1314.0,-2.8132693651336274,1.603411643930438,19.027548077364905
1315.0,-3.046305887937644,1.5149490517317674,21.9018819538704
1316.0,-3.0558880870087,1.4817276217319915,23.746074878714396
1317.0,-2.9784308860600808,1.632695334869925,17.319135165356933
1318.0,-2.859267775745275,1.5483897316386275,20.699554267848473
1319.0,-2.9718664702335382,1.7171026155067974,14.37943095304908
1320.0,-2.853522481555956,1.5456726769957154,21.66085255999002
1321.0,-2.9201501489286503,1.4714965414321661,21.735669046778952
1322.0,-2.9735624011739006,1.5311595255045485,22.198276875306522
1323.0,-2.9389986267971993,1.5605338084779081,22.215545273445404
1324.0,-2.975828768125126,1.6265359041596625,16.76543011610838
1325.0,-3.0066181434261168,1.5740892729292653,21.010143210552467
1326.0,-3.0772697277044903,1.5068878208415897,22.32493577364781
1327.0,-2.93756136355022,1.5354150389900205,22.30340417602212
1328.0,-2.9222337693983786,1.540847317276003,23.388747017157286
1329.0,-2.9830422499792597,1.554813838058366,21.515935472665895
1330.0,-2.9681095598668024,1.5364298947078154,22.10975546687975
1331.0,-2.9522937500460196,1.5937492142270466,19.0150894801173
1332.0,-2.836273925110691,1.5689952829822502,19.94501135067131
1333.0,-2.9672674538653596,1.6737177526103277,16.69812261252422
1334.0,-2.998500710150724,1.558996351924974,20.095144096268
1335.0,-2.8896590563156765,1.584391490183504,19.653716997084338
1336.0,-3.0417892718755266,1.5456888412112315,21.863756206136973
1337.0,-3.01586107190699,1.5399533898638806,21.17414305439754
1338.0,-3.0968265278264635,1.5345644459989503,21.861293435711872
1339.0,-2.907574323609231,1.5860431184526356,19.852294084937064
1340.0,-2.7935127273502784,1.6304785006110907,17.106153027156783
1341.0,-2.9543790414501747,1.5414816292624391,19.95195504635562
1342.0,-3.069804631899589,1.5529287113437773,21.64556033863437
1343.0,-2.883135428387398,1.6187783267147111,18.848494247524144
1344.0,-2.970335062502079,1.627168269820924,18.59922525662983
1345.0,-3.0920168446792884,1.5175188919719957,21.732183714578426
1346.0,-2.972404644677753,1.5387190941238278,20.765521209556148
1347.0,-2.807085115342544,1.5797055816412782,19.468358787084675
1348.0,-3.0122156840465686,1.6656818912465852,15.921539711368547
1349.0,-3.008391890314256,1.4981295298974024,22.500410796567753
1350.0,-2.9798610862673347,1.5728366112342016,19.39472568086161
1351.0,-2.8210646118578486,1.615102701371924,18.761583261723903
1352.0,-3.025826266589714,1.581261268871747,20.327659620215158
1353.0,-2.7850773835482556,1.6186814553749207,17.905518175733107
1354.0,-3.068323260778964,1.549142439856976,21.070851845509097
1355.0,-3.115638762572758,1.554379619312494,20.86807221708777
1356.0,-3.1212948821420907,1.585213897204879,19.86773441209216
1357.0,-2.9349658371312044,1.5531320832516893,21.764597297732326
1358.0,-3.0019578945761305,1.554721629446981,20.02745438104677
1359.0,-3.0104469114484163,1.8181801719510067,13.275680091571367
1360.0,-3.075611822213485,1.5681738174326227,19.52410274269363
1361.0,-2.9593766126544727,1.5280537319413423,22.419240788030653
1362.0,-3.072855796408401,1.5125901780273328,22.426375675989448
1363.0,-2.9497361921441536,1.5779753165730626,19.083900254452704
1364.0,-2.8396044396389635,1.659863270895849,17.66727625140893
1365.0,-2.9821335957282677,1.5054305405033237,21.296904094204592
1366.0,-3.061130810378823,1.5921142366814522,21.090974333052362
1367.0,-2.9636637318871473,1.6289894535159475,17.36079985698815
1368.0,-3.1605470695955997,1.5792747364230728,19.734247245844905
1369.0,-2.8071556335452357,1.5192761708412417,23.07128025095233
1370.0,-3.066892771822657,1.5077923900854961,22.83362348905546
1371.0,-3.027035823049613,1.5210932640911488,22.285399099637132
1372.0,-2.9824283068135067,1.6151437474537653,18.021067444026187
1373.0,-2.8788256205104252,1.5000499236961293,22.076854011437593
1374.0,-3.0653183035451392,1.5986815550171243,19.1762539421033
1375.0,-2.763352734628084,1.5810403789252647,19.554822189645282
1376.0,-3.0316539794739983,1.5449955396188388,20.15190075156575
1377.0,-3.122051428850585,1.5893390059344317,19.021866897141145
1378.0,-2.9082386255888295,1.563179376261418,20.14897533515874
1379.0,-3.1486961858003273,1.5727967627202593,20.92380551598608
1380.0,-2.8755537552671075,1.5462720699340653,21.28987894067427
1381.0,-3.0157750088880144,1.6399245221831236,18.319938145452003
1382.0,-3.1065139663730457,1.5270980282673325,22.006789847651095
1383.0,-2.902494433339834,1.551117776242322,21.02938532133758
1384.0,-2.8166772990434996,1.643851291040993,18.20667634672068
1385.0,-3.074616339316675,1.507751322310758,23.573055014304618
1386.0,-2.931654221704106,1.5592439921504138,22.091175674751035
1387.0,-3.0628739204809783,1.576830556255528,20.937843459759097
1388.0,-2.998347486914998,1.561873298350806,20.94562875384878
1389.0,-3.0614749050447063,1.606175476883414,19.205296514895736
1390.0,-2.9197983491433748,1.5914403983388206,18.25981520878354
1391.0,-3.122131369848824,1.5463697642009286,20.916150417216862
1392.0,-3.045045006956788,1.5457665626673311,22.20047014152317
1393.0,-3.016294913304046,1.5627441435191085,20.20983224042928
1394.0,-2.954393267876637,1.4990067883222695,21.180890831416548
1395.0,-2.81803561220657,1.5141778372442485,20.352928896653744
1396.0,-2.9424231677158517,1.5757219117206915,20.078298842109238
1397.0,-3.0769931424676136,1.6308414452187352,18.3914848273648
1398.0,-2.763455934880236,1.5049130767628798,22.19365576795757
1399.0,-2.8240235094213206,1.563471405090251,20.28477311034347
1400.0,-3.0739567757213173,1.5412148299283346,20.67649298358153
1401.0,-2.9343167948657767,1.525222180074022,20.384483891414863
1402.0,-2.9218216135963115,1.6563670212587098,17.23317894826982
1403.0,-2.980185811023132,1.5684465364957945,20.317680141228138
1404.0,-2.8359452017608078,1.5128767703072272,22.143565271298755
1405.0,-2.8859096200804437,1.6561148099282355,16.888645150714567
1406.0,-3.0306685838137803,1.7531117009723354,13.976910232371758
1407.0,-2.9656194556437105,1.7039186246757478,15.980033077187144
1408.0,-3.0962817985684135,1.5284132321268222,23.262588383610876
1409.0,-3.1440109452355776,1.738452942692998,14.17589820806312
1410.0,-2.9504468917634967,1.5086338116164422,22.134552974907265
1411.0,-3.059659245487353,1.5679809734787455,20.45715183372819
1412.0,-2.9693649949107437,1.5326352890545556,23.072952747734565
1413.0,-2.9641381370079363,1.5756723620372037,21.242732433185044
1414.0,-3.002250851784532,1.5279424442392302,21.26519978289753
1415.0,-2.932100622348328,1.546248627382249,21.33845176339333
1416.0,-3.060822310637378,1.585359375433184,18.26875487432922
1417.0,-3.0088011860117696,1.503798025304922,21.763337511570686
1418.0,-2.9652669867827797,1.5495006849056936,22.642587253064626
1419.0,-3.0742559663464424,1.5555095899508944,20.75214612801841
1420.0,-2.9113119235390306,1.5607673127494792,21.050383557895604
1421.0,-2.9780233823733875,1.531908831030548,21.19434065008796
1422.0,-3.110187141381197,1.5717459039769368,20.298570503094314
1423.0,-2.859167576565572,1.6776311974526223,17.09849253784889
1424.0,-2.9485145599785985,1.6847170132921736,15.651997051199617
1425.0,-2.860323592674015,1.535539223164969,21.845170519063906
1426.0,-2.7928727733377774,1.5131466278497918,22.977017300843293
1427.0,-2.922223008141028,1.6577319777712671,16.183275845158754
1428.0,-3.0151009230366506,1.515915147310195,22.589709081974753
1429.0,-2.9123927885574767,1.6020249299234566,18.774530932548373
1430.0,-3.1576370356540746,1.6275620634241754,18.308297606194078
1431.0,-2.8724711755846473,1.4900470339015712,22.038646777287987
1432.0,-3.0698769844576432,1.582086536729236,19.2366647273832
1433.0,-2.859549355477718,1.580230974239256,19.44906935163677
1434.0,-3.0733670639643713,1.6002980539407974,19.28260707124796
1435.0,-2.8864416447008,1.5661825348719018,20.72037375786409
1436.0,-2.8702762509907416,1.5830418157541022,19.91781379311447
1437.0,-3.0295116353592406,1.5572971011565615,20.68996080183682
1438.0,-2.9958472303287427,1.5950598566125314,18.855021857819793
1439.0,-3.0935425280607207,1.594084886955788,19.25696484101578
1440.0,-3.1367406821698407,1.577280671715688,20.37034279009975
1441.0,-2.8962039186191575,1.5481002535537103,19.747629638931343
1442.0,-2.955339875163369,1.6069507579912587,19.277665506089825
1443.0,-2.9180563973333706,1.5591732849018327,19.79143414536828
1444.0,-3.252242756212722,1.4952500641520694,22.337859277484398
1445.0,-3.028801825224827,1.6014012852110844,19.75856101004242
1446.0,-2.9026751375626696,1.5720605944441313,20.966220713726734
1447.0,-2.8588235587915567,1.5869920352875868,19.84321466324314
1448.0,-3.0878582298001476,1.57875695473535,19.238144763846822
1449.0,-2.920316843961974,1.5676079654507853,22.070928912668297
1450.0,-2.909003284538109,1.6061429953665871,19.39778647213274
1451.0,-2.9329152649739827,1.5107281942458086,21.405334214579113
1452.0,-3.0219058181589347,1.5273885908903275,22.900586227495836
1453.0,-3.103605539716105,1.5580171249712165,20.875155365080843
1454.0,-3.179897678857418,1.5389914712859514,20.097074384291613
1455.0,-2.9195748147783296,1.5681684378871952,19.88216046771182
1456.0,-3.075710558543085,1.557429499338348,22.605617266867032
1457.0,-2.871734806661876,1.5433012106771518,22.82997691116725
1458.0,-2.945531259781167,1.6007451223859583,18.877667790258293
1459.0,-3.137000944218626,1.5342410241451625,21.65534189978117
1460.0,-3.2076234008322846,1.513156761577527,23.05175216268691
1461.0,-2.8948310655305356,1.5649987572610986,20.994540521695498
1462.0,-3.040506036278332,1.6142086859246643,18.29483161538773
1463.0,-3.0184445447322403,1.5686304923136376,18.69403071268005
1464.0,-2.9159371700871244,1.584012592092701,19.711519949993004
1465.0,-2.9353891311396585,1.5847050460116938,21.691984127089743
1466.0,-2.929228679422201,1.5915833279300227,19.41056298618531
1467.0,-2.77109911718625,1.6616476747254358,16.516443462203398
1468.0,-2.8938328175803054,1.5675421028960224,19.202627853815887
1469.0,-3.075137733188959,1.5472367622794638,21.86833155973198
1470.0,-2.8961692507414853,1.5197760743799578,23.61806520680208
1471.0,-2.969358855871955,1.5809383978183948,20.8795473237671
1472.0,-3.0004858153225666,1.590548140382234,18.05564710780768
1473.0,-2.8509525225264416,1.5732784990039825,20.212873470524343
1474.0,-2.999194650123141,1.5230245069990098,22.646204639591218
1475.0,-2.99363795940956,1.502618223995471,22.083837569433033
1476.0,-3.047265060405023,1.5844169066147071,20.167728180220706
1477.0,-3.0492229860252302,1.6859341371676835,15.98885746738037
1478.0,-3.0116368129624203,1.5538987965606783,21.43617537906176
1479.0,-2.9329033480189843,1.556955490249745,21.002394442442608
1480.0,-3.025267636514061,1.4943803377975102,23.216455872819015
1481.0,-2.9676390014935814,1.564854524256653,19.71439435492656
1482.0,-2.9905073703234164,1.6305241184724526,19.01875359120418
1483.0,-3.0119103507546563,1.5521598547498954,20.979087432126637
1484.0,-2.9257179588415543,1.6201280808981462,19.86219875736596
1485.0,-2.933752155890872,1.491776470396312,23.69199884956406
1486.0,-3.121378850264503,1.5607895058282417,21.064365962162615
1487.0,-3.0570906595980585,1.6293423389624722,18.14712674130987
1488.0,-3.1043108532410195,1.5284291344901677,21.21737387385892
1489.0,-3.0486336563428305,1.4715349772735937,23.61652184714848
1490.0,-3.1515257993150723,1.5884628199274948,18.004199249986133
1491.0,-2.906148701902964,1.5788773153285196,20.89346941587687
1492.0,-3.0210061999182916,1.552946755847214,20.533035429752466
1493.0,-3.0183507458092493,1.5724980091367116,19.774902277396286
1494.0,-3.0082217812272516,1.5158214359717894,20.92867083003937
1495.0,-3.0724029754873783,1.581997231262429,19.343158014262386
1496.0,-2.9286295731011673,1.5794270699730668,20.24879470707643
1497.0,-2.7338758693897725,1.5695542273741485,21.15894703722315
1498.0,-2.925272472968712,1.5851250832897024,18.591863432906422
1499.0,-2.9742423064246664,1.5438239484378864,21.478662601803123
1500.0,-2.990867695932825,1.5263678793291242,19.811155873781104
